name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
鬼影巡航导弹,valk_spectre,1,,1500,6000,,1200,,100,8,8,3,0.0333,,KINETIC,0,,0,10,1,,0,0,0,0,,200,50,30,500,,,"DO_NOT_AIM, DO_NOT_CONSERVE, GUIDED_POOR","utility13, missile10,valk_enigma_bp",,女武神-谜团公司,,远程支援,较慢,很差,,,"%s :
拥有 [%s] 能力的导弹会测绘并探明经过的区域，使得在这些区域内我方战舰的最大速度提高至多 %s 。",巡航测绘 | 巡航测绘 | 20%,,,,
幻象巡航导弹,valk_phantasm,2,,1500,6000,,1500,,100,8,8,3,0.0333,,HIGH_EXPLOSIVE,0,,0,10,1,,0,0,0,0,,200,50,30,500,,,"DO_NOT_AIM, DO_NOT_CONSERVE, GUIDED_POOR","utility13, missile10,valk_enigma_bp",,女武神-谜团公司,,远程支援,较慢,很差,,,"%s :
拥有 [%s] 能力的导弹会测绘并探明经过的区域，使得在这些区域内我方战舰的最大速度提高至多 %s 。",巡航测绘 | 巡航测绘 | 20%,,,,
暗影双联巡航导弹,valk_shadow,2,,1500,4000,,1000,,150,10,10,20,,,HIGH_EXPLOSIVE,0,,0,9.5,2,0.5,0,0,0,0,,300,50,20,400,,,"DO_NOT_AIM, GUIDED_POOR","utility13, missile10,valk_enigma_bp",,女武神-谜团公司,,远程支援,较慢,很差,,,"%s :
拥有 [%s] 能力的导弹会测绘并探明经过的区域，使得在这些区域内我方战舰的最大速度提高至多 %s 。",巡航测绘 | 巡航测绘 | 20%,,,,
炎阳之暴HE-AD鱼雷,valk_sunfury,2,0.5,3000,1500,,6000,,500,10,12,3,0.005555,,HIGH_EXPLOSIVE,0,,0,20,1,,0,0,0,0,,550,75,5,750,,,STRIKE,"strike14, rocket9,valk_enigma_bp",,女武神-谜团公司,,鱼雷,普通,无,,,%s,杀伤范围极大。,,,TRUE,
#舰载,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怨灵三联导弹(战机),valk_wraith_fighter,,,,1250,,750,,100,,,3,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,375,75,4,150,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE, GUIDED_POOR",,,女武神-谜团公司,,打击,,,,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,
#内置武器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鸡蛇兽之目,valk_cockatrice,1,,,400,,15,,2.5,50,,,,,FRAGMENTATION,5,,,0.08,1,0.01,1,5,0.4,5,,1000,,,20,,,"SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,通用,,,,,,,,,,
重型攻城炮,valk_heavy_assault_cannon,2,,,1000,,400,,100,7.5,,,,,HIGH_EXPLOSIVE,400,,0,2.5,1,,0,5,1,10,,850,,,75,,,"SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,通用,,,,,,,,,,
救赎连冲炮,valk_ilc,1,,,800,,400,,100,10,,,,,ENERGY,320,,0,5,3,0.5,0,2.5,1,5,,1000,,,300,,,"SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,通用,,,,,,,,,,
救赎冲击波,valk_ilc_II,2,,,900,,2000,,600,10,,,,,ENERGY,2200,,1.5,8.5,1,0.5,0,2.5,1,5,,1000,,,1000,,,"SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,通用,,,,,,,,,,
激幅光束炮,valk_hyperbeam,2,,,800,1800,,,0,0,,,,,ENERGY,,2400,0,0.75,0.75,6,,,,,10000,,,,,,,"CONSERVE_1,SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,通用,,,,,,,,,,
IR 爆发驱动器,valk_irdriver,1,,,450,,30,,0,50,,,,,ENERGY,25,,0.2,0,,,,,,,,1000,,,,,,"SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,通用,,,,,,,,,,
军团战术级等离子发射器,valk_ballista,2,,,4500,,250,,50,10,,80,,,ENERGY,,,0,5,,,0,0,0,0,,200,100,25,150,,,"DO_NOT_AIM,SYSTEM,SHOW_IN_CODEX",,,女武神-谜团公司,,远程支援,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, # Decorative Weapons
杰诺瓦雷达阵列,valk_jenova_radar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杰诺瓦舱门 右,valk_jenova_doorR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杰诺瓦舱门 左,valk_jenova_doorL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杰诺瓦ECM 供电回路,valk_jenova_ECM_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
信号灯-短,valk_blinker_short,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
信号灯-长,valk_blinker_long,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
飞行甲板阵列,valk_blinker_deck_sequence,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
杰诺瓦阵列热辐射,valk_jenova_ECM_heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
救赎冲击波左充能条,valk_ilc_ii_charge_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
救赎冲击波右充能条,valk_ilc_ii_charge_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,
